system:index,0_NBR_delta_lag4,0_NBR_lag4,0_NDMI_delta_lag4,0_NDMI_lag4,0_NDVI_delta_lag4,0_NDVI_lag4,0_SR_B4_delta_lag4,0_SR_B4_lag4,0_SR_B5_delta_lag4,0_SR_B5_lag4,0_SR_B6_delta_lag4,0_SR_B6_lag4,0_SR_B7_delta_lag4,0_SR_B7_lag4,1_NBR_delta_lag3,1_NBR_lag3,1_NDMI_delta_lag3,1_NDMI_lag3,1_NDVI_delta_lag3,1_NDVI_lag3,1_SR_B4_delta_lag3,1_SR_B4_lag3,1_SR_B5_delta_lag3,1_SR_B5_lag3,1_SR_B6_delta_lag3,1_SR_B6_lag3,1_SR_B7_delta_lag3,1_SR_B7_lag3,2_NBR_delta_lag2,2_NBR_lag2,2_NDMI_delta_lag2,2_NDMI_lag2,2_NDVI_delta_lag2,2_NDVI_lag2,2_SR_B4_delta_lag2,2_SR_B4_lag2,2_SR_B5_delta_lag2,2_SR_B5_lag2,2_SR_B6_delta_lag2,2_SR_B6_lag2,2_SR_B7_delta_lag2,2_SR_B7_lag2,3_NBR_delta_lag1,3_NBR_lag1,3_NDMI_delta_lag1,3_NDMI_lag1,3_NDVI_delta_lag1,3_NDVI_lag1,3_SR_B4_delta_lag1,3_SR_B4_lag1,3_SR_B5_delta_lag1,3_SR_B5_lag1,3_SR_B6_delta_lag1,3_SR_B6_lag1,3_SR_B7_delta_lag1,3_SR_B7_lag1,4_NBR_lag0,4_NDMI_lag0,4_NDVI_lag0,4_SR_B4_lag0,4_SR_B5_lag0,4_SR_B6_lag0,4_SR_B7_lag0,class,latitude,longitude,.geo
1_3772_0,-0.017863242,0.3384833,8.3647796E-4,0.22713217,-0.050689425,0.37703818,-759.0,8348.0,-4267.5,18453.0,-2713.0,11622.0,-1662.0,9120.0,-0.024682632,0.3316639,-0.017282903,0.20901279,-0.046145596,0.381582,890.5,9997.5,-385.5,22335.0,277.5,14612.5,427.5,11209.5,0.012342318,0.36868885,0.007883671,0.23417936,-0.013715562,0.41401204,-1192.5,7914.5,-3622.5,19098.0,-2484.5,11850.5,-1973.0,8809.0,-0.016728407,0.33961815,0.0035693687,0.22986506,-0.024585186,0.40314242,-161.0,8946.0,-1689.5,21031.0,-1165.5,13169.5,-414.5,10367.5,0.35634655,0.2262957,0.42772758,9107.0,22720.5,14335.0,10782.0,1,-6.439977356088644,142.65439849604087,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3773_0,0.13862899,0.36996284,0.15469272,0.2416702,0.107444085,0.4137225,-1703.0,7874.0,953.5,18987.0,-3551.5,11596.0,-2525.5,8732.0,0.14867604,0.3800099,0.15184395,0.23882143,0.12282983,0.42910823,-1221.0,8356.0,2884.0,20917.5,-2295.0,12852.5,-1860.0,9397.5,0.14678948,0.37812334,0.14827283,0.23525032,0.13336061,0.439639,-1505.0,8072.0,2704.5,20738.0,-2308.5,12839.0,-1899.5,9358.0,0.14673163,0.3780655,0.1584644,0.24544188,0.11970068,0.42597908,-1479.0,8098.0,2083.5,20117.0,-2959.5,12188.0,-2178.5,9079.0,0.23133385,0.08697749,0.3062784,9577.0,18033.5,15147.5,11257.5,1,-6.4472537098900125,142.55576347784455,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3774_0,0.14576922,0.35490692,0.14328468,0.22406694,0.11188618,0.40413392,-1377.5,7884.5,1668.5,18579.5,-2605.5,11777.5,-2215.0,8846.0,0.17682,0.38595772,0.16659248,0.24737474,0.13658573,0.42883345,-1166.0,8096.0,3342.0,20253.0,-2163.0,12220.0,-2088.0,8973.0,0.15125957,0.36039728,0.15639985,0.23718211,0.11195252,0.40420026,-283.0,8979.0,4251.0,21162.0,-1335.0,13048.0,-1111.5,9949.5,0.14976041,0.3588981,0.15912169,0.23990396,0.118281566,0.41052932,-954.0,8308.0,2969.0,19880.0,-2196.0,12187.0,-1682.0,9379.0,0.20913771,0.08078226,0.29224774,9262.0,16911.0,14383.0,11061.0,1,-6.277202626606186,142.55845842369692,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3775_0,0.12827335,0.40035167,0.10774554,0.25845644,0.093240865,0.45685488,-1197.0,7868.0,1680.0,21104.0,-1900.5,12435.5,-2078.0,9037.0,0.10944791,0.38152623,0.09331307,0.24402396,0.06854687,0.43216088,-997.0,8068.0,924.5,20348.5,-1970.5,12365.5,-2005.5,9109.5,0.114179134,0.38625747,0.11326591,0.2639768,0.076949656,0.44056368,-768.0,8297.0,1941.0,21365.0,-1895.0,12441.0,-1656.0,9459.0,0.073254466,0.3453328,0.08868842,0.23939931,0.0427032,0.40631723,-372.0,8693.0,1168.0,20592.0,-1699.0,12637.0,-1094.5,10020.5,0.27207834,0.1507109,0.36361402,9065.0,19424.0,14336.0,11115.0,1,-6.335682951602368,142.3778970515889,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3776_0,0.018039895,0.37836206,0.009198447,0.24260186,0.0038653188,0.44067657,-323.0,8416.0,-617.5,21677.5,-644.0,13213.0,-707.5,9776.5,0.0172436,0.37756574,0.011800464,0.24520387,-0.0044171107,0.43239412,-328.5,8410.5,-1070.5,21224.5,-991.5,12865.5,-894.0,9590.0,0.012938094,0.37326026,0.012534939,0.24593835,0.0040535084,0.44086474,546.0,9285.0,1632.0,23927.0,624.0,14481.0,436.0,10920.0,0.03229496,0.3926171,0.010999101,0.24440251,0.031681087,0.46849233,92.0,8831.0,2104.0,24399.0,958.0,14815.0,157.5,10641.5,0.36032215,0.23340341,0.43681124,8739.0,22295.0,13857.0,10484.0,1,-5.091695946153655,143.93234181922932,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3777_0,0.002719015,0.3439377,-0.008170841,0.2115536,-0.002441878,0.3913845,-361.0,8417.0,-941.5,19242.5,-389.5,12522.5,-520.5,9393.5,-0.0044172797,0.3368014,-0.0089384075,0.21078603,-0.008981329,0.38484508,-331.0,8447.0,-1168.0,19016.0,-517.0,12395.0,-480.0,9434.0,-0.0104426555,0.33077604,2.86582E-4,0.22001103,-0.020117404,0.373709,-197.5,8580.5,-1363.5,18820.5,-879.5,12032.5,-449.5,9464.5,1.8693827E-4,0.34140563,-0.009374352,0.21035008,-0.0033402268,0.39048618,-340.5,8437.5,-935.5,19248.5,-354.0,12558.0,-463.5,9450.5,0.34121868,0.21972443,0.3938264,8778.0,20184.0,12912.0,9914.0,1,-6.393893782013313,143.79355210783285,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3778_0,0.06990333,0.3458411,0.062349804,0.20806344,0.05207809,0.40287665,-1639.0,8137.0,-1224.0,19117.0,-2635.0,12532.0,-2251.0,9292.0,0.053113468,0.32905126,0.06276312,0.20847677,0.026590811,0.37738937,-1405.0,8371.0,-1822.0,18519.0,-3037.5,12129.5,-2194.0,9349.0,0.022891065,0.29882884,0.0642534,0.20996705,-0.009718408,0.34108016,686.0,10462.0,952.0,21293.0,-1264.0,13903.0,-48.0,11495.0,0.08150493,0.3574427,0.08590572,0.23161937,0.06653277,0.4173313,-1667.0,8109.0,-616.0,19725.0,-2861.0,12306.0,-2206.0,9337.0,0.27593777,0.14571364,0.35079855,9776.0,20341.0,15167.0,11543.0,1,-6.118470315902267,142.31402683488798,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3779_0,0.059742086,0.3849091,0.07561361,0.24535397,0.0411364,0.44924688,-467.5,8684.0,1079.5,22851.0,-1606.0,13847.0,-938.0,10149.0,0.07477839,0.3999454,0.0903481,0.26008847,0.054015305,0.46212578,-662.5,8489.0,1304.5,23076.0,-1903.0,13550.0,-1196.0,9891.0,0.0337135,0.3588805,0.085313275,0.25505364,0.017828045,0.42593852,-72.0,9079.5,781.5,22553.0,-2066.5,13386.5,-446.5,10640.5,0.027335357,0.35250235,0.057472,0.22721235,0.022711016,0.43082148,-605.0,8546.5,-287.0,21484.5,-1924.0,13529.0,-801.5,10285.5,0.325167,0.16974036,0.40811047,9151.5,21771.5,15453.0,11087.0,1,-6.223034214973779,142.14694019204177,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3780_0,0.063915044,0.38341784,0.06952052,0.24905366,0.03015072,0.44409582,-635.5,8637.5,65.5,22438.0,-2072.0,13490.0,-1537.5,10000.5,0.07664702,0.39614984,0.07812069,0.25765383,0.039600946,0.45354605,-350.5,8922.5,1361.0,23733.5,-1553.0,14009.0,-1273.0,10265.0,0.060579725,0.38008255,0.07146737,0.25100052,0.028302515,0.44224763,-478.5,8794.5,368.5,22741.0,-1946.5,13615.5,-1323.0,10215.0,0.02742076,0.34692356,0.04371761,0.22325076,0.05204956,0.46599466,-55.0,9218.0,2933.5,25306.0,507.0,16069.0,732.0,12270.0,0.3195028,0.17953314,0.4139451,9273.0,22372.5,15562.0,11538.0,1,-5.314028978973236,143.82157954469739,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3781_0,0.1115794,0.39555255,0.11300836,0.25669292,0.07817383,0.44497973,-932.5,8352.5,1703.0,21745.5,-2144.5,12862.0,-1758.5,9418.5,0.12366564,0.4076388,0.11906281,0.26274738,0.09267522,0.45948112,-1191.0,8094.0,1812.5,21855.0,-2246.5,12760.0,-1980.0,9197.0,0.0846816,0.36865476,0.086763635,0.2304482,0.054588735,0.42139465,-1004.0,8281.0,300.5,20343.0,-2283.5,12723.0,-1793.0,9384.0,0.07667308,0.36064625,0.08733137,0.23101592,0.05350613,0.42031202,-1138.5,8146.5,-82.5,19960.0,-2538.0,12468.5,-1798.0,9379.0,0.28397316,0.14368455,0.3668059,9285.0,20042.5,15006.5,11177.0,1,-5.370083852702294,142.47949651022282,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3782_0,0.056095168,0.34510207,0.048382334,0.22699109,0.05498813,0.3959687,-363.0,8226.0,1534.0,19011.0,-203.0,11977.0,-384.0,9256.0,0.07208769,0.3610946,0.05361873,0.23222749,0.08367695,0.42465752,-504.0,8085.0,2543.0,20020.0,294.0,12474.0,-242.5,9397.5,0.036630884,0.3256378,0.03107292,0.20968167,0.041382343,0.38236293,-405.0,8184.0,840.0,18317.0,-213.0,11967.0,-322.0,9318.0,0.08712303,0.37612993,0.06325685,0.2418656,0.091073126,0.43205371,-574.0,8015.0,2732.5,20209.5,157.5,12337.5,-478.0,9162.0,0.2890069,0.17860876,0.3409806,8589.0,17477.0,12180.0,9640.0,1,-5.223748292919224,143.914824671189,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3783_0,-0.009221845,0.3699287,0.019452231,0.24530151,-0.012630247,0.44327295,366.0,8818.0,244.0,22860.0,-428.5,13854.0,333.0,10514.0,0.015477631,0.39462817,0.03101373,0.25686303,-0.022965457,0.4329377,435.0,8887.0,-159.0,22457.0,-1004.5,13278.0,-433.0,9748.0,-0.024324754,0.35482576,0.028543813,0.2543931,-0.012458915,0.44344425,18.5,8470.5,-647.5,21968.5,-1224.5,13058.0,280.5,10461.5,-0.024743829,0.3544067,-0.0014482321,0.22440106,-0.030705938,0.42519724,236.0,8688.0,-1074.5,21541.5,-637.0,13645.5,87.0,10268.0,0.37915054,0.22584929,0.45590317,8452.0,22616.0,14282.5,10181.0,1,-6.223034214973779,142.14667069745653,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3784_0,0.15514086,0.32922345,0.12202817,0.21386713,0.1435892,0.3875769,-2567.5,8136.5,822.0,18435.0,-2711.0,11939.0,-3087.0,9303.0,0.18031818,0.35440078,0.1347381,0.22657706,0.16183504,0.40582275,-2566.0,8138.0,1641.5,19254.5,-2509.0,12141.0,-3212.0,9178.0,-0.06984234,0.10424025,-0.074131206,0.017707743,-0.13246438,0.11152333,2228.0,12932.0,-1434.5,16178.5,965.5,15615.5,734.0,13124.0,0.02651116,0.20059375,0.01692511,0.10876406,-0.0026468895,0.24134082,171.0,10875.0,181.0,17794.0,-347.0,14303.0,-542.0,11848.0,0.17408259,0.09183895,0.24398771,10704.0,17613.0,14650.0,12390.0,1,-5.044534393737379,143.33190788332382,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3785_0,0.05407217,0.31813732,0.051738452,0.18120301,0.036530506,0.37996158,-632.5,8470.5,226.0,18852.0,-1288.0,13068.0,-1092.0,9752.0,0.04065376,0.3047189,0.044314675,0.17377923,0.023982257,0.3674133,-546.0,8557.0,-129.0,18497.0,-1336.0,13020.0,-987.0,9857.0,0.043619327,0.30768448,0.048026737,0.17749129,0.03294374,0.3763748,-371.0,8732.0,646.0,19272.0,-894.0,13462.0,-641.0,10203.0,0.05457634,0.31864148,0.057210393,0.18667495,0.04058241,0.38401347,-601.0,8502.0,476.5,19102.5,-1263.5,13092.5,-973.5,9870.5,0.26406515,0.12946455,0.34343106,9103.0,18626.0,14356.0,10844.0,1,-6.121704250925098,143.43943622283294,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3786_0,0.11794135,0.37449726,0.12741683,0.24526611,0.102560505,0.4271436,-1332.0,8368.0,1824.0,20847.0,-2377.0,12635.0,-1768.0,9487.0,0.116658695,0.3732146,0.12445494,0.2423042,0.09801816,0.42260125,-1203.0,8497.0,1912.0,20935.0,-2243.5,12768.5,-1699.5,9555.5,0.11140753,0.36796346,0.12962438,0.24747366,0.09464478,0.41922787,-847.0,8853.0,2611.0,21634.0,-1961.5,13050.5,-1259.5,9995.5,0.11436919,0.3709251,0.12920466,0.24705394,0.0971428,0.4217259,-1156.0,8544.0,1983.0,21006.0,-2329.0,12683.0,-1616.0,9639.0,0.2565559,0.117849275,0.32458308,9700.0,19023.0,15012.0,11255.0,1,-5.9524616513969795,143.49306564529488,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3787_0,-0.03301446,0.36996394,-0.028721996,0.23362207,-0.028928483,0.44082925,-54.5,8442.5,-1798.5,21754.0,-248.5,13514.5,-18.0,10004.5,-0.017067773,0.38591063,-0.015462208,0.24688186,-0.002435913,0.4673218,-41.0,8456.0,-259.5,23293.0,306.0,14069.0,298.5,10321.0,-0.05433788,0.34864053,-0.026633669,0.2357104,-0.07455182,0.39520591,-133.0,8364.0,-4257.5,19295.0,-1829.0,11934.0,-703.5,9319.0,-0.009385057,0.39359334,-0.01666595,0.24567811,0.0056186,0.4753763,355.5,8852.5,1343.0,24895.5,1312.5,15075.5,810.5,10833.0,0.40297842,0.26234406,0.4697577,8497.0,23552.5,13763.0,10022.5,1,-6.290138366697508,142.2450362210676,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3788_0,0.1057277,0.4384486,0.093934424,0.2906638,0.094931655,0.5059476,-343.5,8286.0,4583.5,25257.0,4.5,13881.0,-491.0,9860.0,0.06919503,0.40191594,0.0751746,0.27190396,0.067652136,0.47866806,-335.5,8294.0,2851.0,23524.5,-410.0,13466.5,-315.0,10036.0,0.09541992,0.42814085,0.07832438,0.27505377,0.08096523,0.49198118,-401.5,8228.0,3491.0,24164.5,-137.5,13739.0,-675.0,9676.0,0.082048185,0.4147691,0.071592554,0.26832193,0.06781971,0.47883564,-429.5,8200.0,2594.5,23268.0,-453.5,13423.0,-726.0,9625.0,0.3327209,0.19672938,0.41101593,8629.5,20673.5,13876.5,10351.0,1,-5.230216162964885,142.63068297254011,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3789_0,0.00734111,0.33848363,0.008830262,0.20486951,0.002056175,0.39400342,-154.0,8605.0,-256.5,19794.5,-415.0,13063.0,-292.0,9783.0,0.011272367,0.34241492,0.022725796,0.21876505,0.006699075,0.39864632,-52.0,8707.0,200.0,20251.0,-497.0,12981.0,-155.0,9920.0,0.016728016,0.34787056,0.02269304,0.21873228,0.0097715445,0.4017188,-39.5,8719.5,378.0,20429.0,-382.0,13096.0,-191.0,9884.0,-6.195058E-4,0.330523,0.0052952534,0.2013345,-0.008555588,0.38339165,-212.5,8546.5,-876.5,19174.5,-730.5,12747.5,-427.0,9648.0,0.33114254,0.19603924,0.39194724,8759.0,20051.0,13478.0,10075.0,1,-6.028728619018727,143.4736620351579,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3790_0,0.094995074,0.31743827,0.1336406,0.20237319,0.05895642,0.37201172,-1269.5,7815.0,-290.5,17074.0,-3804.5,11326.5,-2199.0,8846.0,0.10699576,0.32943895,0.14830668,0.21703929,0.05507398,0.36812928,-649.5,8435.0,899.0,18263.5,-3381.5,11749.5,-1833.0,9212.0,0.101289265,0.32373247,0.13976593,0.20849852,0.06382678,0.3768821,-1014.5,8070.0,467.5,17832.0,-3452.0,11679.0,-1935.0,9110.0,0.0944995,0.3169427,0.14335388,0.21208647,0.06382179,0.3768771,-951.5,8133.0,606.5,17971.0,-3449.0,11682.0,-1724.0,9321.0,0.2224432,0.0687326,0.3130553,9084.5,17364.5,15131.0,11045.0,1,-6.020643781461652,142.59564867645946,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3791_0,-0.02125446,0.34657612,-0.021011138,0.22976449,-0.015945798,0.40923008,-274.5,7815.0,-1414.5,18642.0,-338.0,11676.0,-223.5,9046.0,0.003536355,0.37136695,0.006564056,0.2573397,-0.0074752895,0.4177006,6.5,8096.0,-345.5,19711.0,-371.5,11642.5,-234.0,9035.5,-0.07320296,0.29462764,-0.05508413,0.19569151,-0.06528408,0.35989177,310.0,8399.5,-2212.0,17844.5,-10.5,12003.5,453.0,9722.5,-0.0014871276,0.36634347,3.0647937E-4,0.25108212,-0.009292863,0.415883,78.5,8168.0,-257.5,19799.0,-162.0,11852.0,-87.5,9182.0,0.3678306,0.25077564,0.42517588,8089.5,20056.5,12014.0,9269.5,1,-6.418687283855012,142.49108477738795,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3792_0,-0.016129816,0.3651424,-0.030027818,0.21709307,-0.02084162,0.42962962,90.5,8778.0,-928.5,22002.0,310.0,14153.0,-39.5,10232.0,0.010822768,0.39209497,-0.0015917774,0.24552912,0.0014551422,0.45192638,54.0,8741.5,227.0,23157.5,184.5,14027.5,-159.0,10112.5,0.009429353,0.39070156,0.006015722,0.2531366,0.0070120357,0.4574833,-25.0,8662.5,341.5,23272.0,27.0,13870.0,-75.5,10196.0,0.014268054,0.39554027,0.0038703007,0.2509912,0.0059975274,0.4564688,-209.5,8478.0,-212.5,22718.0,-241.0,13602.0,-431.5,9840.0,0.38127223,0.24712089,0.45047125,8687.5,22930.5,13843.0,10271.5,1,-5.464406957534844,143.98947467129932,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3793_0,0.02545705,0.3064275,0.04349447,0.19763887,-0.0044474425,0.35692674,-790.0,8077.0,-1859.0,17043.0,-2435.0,11418.0,-1562.0,9048.0,0.0681649,0.34913534,0.055620626,0.20976503,0.041210845,0.40258503,-709.0,8158.0,251.0,19153.0,-1342.0,12511.0,-1370.0,9240.0,0.05138597,0.33235642,0.046472877,0.20061728,0.029627224,0.39100143,-607.0,8260.0,-35.5,18866.5,-1291.5,12561.5,-1156.0,9454.0,0.020351082,0.30132154,0.03520306,0.18934746,-0.005064692,0.3563095,-770.5,8096.5,-1842.0,17060.0,-2225.0,11628.0,-1450.5,9159.5,0.28097045,0.1541444,0.3613742,8867.0,18902.0,13853.0,10610.0,1,-5.136971036473279,143.79894199953756,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3794_0,-0.007855376,0.36694577,0.012148359,0.25494346,0.0072103064,0.45186237,35.0,8506.0,494.0,22530.0,-50.0,13376.0,413.0,10434.0,0.03876884,0.41357,0.0307953,0.27359042,0.025355643,0.4700077,-201.0,8270.0,902.0,22938.0,-343.0,13083.0,-505.0,9516.0,-0.0027335994,0.37206754,-0.0049714413,0.23782367,0.008254304,0.45290634,-339.0,8132.0,-440.0,21596.0,-128.5,13297.5,-137.5,9883.5,0.01170997,0.38651112,0.0121744005,0.2549695,-0.0013657993,0.44328624,101.0,8572.0,187.0,22223.0,-233.0,13193.0,-188.0,9833.0,0.37480113,0.24279511,0.44465205,8471.0,22036.0,13426.0,10021.0,1,-6.309002987664018,142.41347033684002,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3795_0,0.043252192,0.387422,0.051415306,0.25246805,0.028626075,0.44681507,-769.5,8076.5,-439.0,21123.5,-1736.0,12607.5,-1194.0,9326.5,0.008838175,0.35300797,0.020056447,0.2211092,-2.2686516E-4,0.41796213,-777.5,8068.5,-1906.0,19656.5,-1805.5,12538.0,-1121.0,9399.5,0.02126492,0.36543474,0.035911262,0.23696402,0.0070440923,0.4252331,-446.5,8399.5,-734.5,20828.0,-1495.5,12848.0,-841.0,9679.5,0.018348703,0.36251852,0.03912658,0.24017933,0.004658284,0.42284727,-823.0,8023.0,-1783.5,19779.0,-2225.5,12118.0,-1266.5,9254.0,0.3441698,0.20105276,0.418189,8846.0,21562.5,14343.5,10520.5,1,-5.189252986009034,142.35633748477002,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3796_0,-0.021351047,0.3540599,0.009235694,0.24390244,-0.029312626,0.3976571,0.0,8484.0,-1441.0,19686.0,-1130.0,11966.0,-203.0,9391.0,-0.037641607,0.33776936,0.011559973,0.24622671,-0.031240849,0.39572886,372.5,8856.5,-670.5,20456.5,-723.0,12373.0,532.5,10126.5,0.010842146,0.3862531,0.009533499,0.24420024,0.0017018666,0.42867157,-334.0,8150.0,-747.0,20380.0,-716.0,12380.0,-571.0,9023.0,-0.037045553,0.3383654,-0.02030685,0.2143599,-0.017902484,0.4090672,588.0,9072.0,505.0,21632.0,899.0,13995.0,1100.0,10694.0,0.37541094,0.23466675,0.4269697,8484.0,21127.0,13096.0,9594.0,1,-6.408446489616049,142.64227123970528,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3797_0,0.093918405,0.36269984,0.1003161,0.22967486,0.074737206,0.4192139,-680.5,8241.5,1840.0,20139.0,-1491.0,12616.0,-1127.5,9418.5,0.10038769,0.36916912,0.10065637,0.23001513,0.08030952,0.4247862,-716.0,8206.0,2027.0,20326.0,-1383.0,12724.0,-1181.0,9365.0,0.09467532,0.36345673,0.100030914,0.22938968,0.07457222,0.4190489,-376.5,8545.5,2574.5,20873.5,-1023.0,13084.0,-801.0,9745.0,0.10595965,0.37474105,0.108971514,0.23833027,0.08177725,0.42625394,-646.0,8276.0,2274.0,20573.0,-1453.0,12654.0,-1189.0,9357.0,0.26878142,0.12935875,0.3444767,8922.0,18299.0,14107.0,10546.0,1,-5.591069412595696,142.57894001217485,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3798_0,0.147902,0.36060607,0.1347977,0.22307871,0.099125706,0.41964346,-651.5,8627.0,3071.0,21103.0,-1701.5,13405.0,-1789.5,9917.0,0.15507334,0.3677774,0.14593299,0.23421398,0.10861385,0.4291316,-834.5,8444.0,3107.0,21139.0,-1990.5,13116.0,-1935.5,9771.0,0.14633742,0.35904148,0.14502627,0.23330727,0.09895434,0.4194721,-893.5,8385.0,2470.5,20502.5,-2361.0,12745.5,-2037.0,9669.5,0.16265935,0.3753634,0.14670098,0.23498198,0.118178494,0.43869624,-788.5,8490.0,3729.0,21761.0,-1626.5,13480.0,-1823.5,9883.0,0.21270408,0.088281006,0.32051775,9278.5,18032.0,15106.5,11706.5,1,-5.654400640126123,143.94366059180922,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3799_0,0.04881063,0.35300007,0.027419226,0.20637943,0.035034057,0.41648325,-305.0,8351.0,940.0,20272.0,-127.0,13336.0,-620.0,9694.0,0.034067836,0.33825728,0.023459695,0.2024199,0.019568592,0.40101779,-328.5,8327.5,146.0,19478.0,-543.0,12920.0,-682.5,9631.5,0.02779177,0.3319812,0.014124239,0.19308445,0.015063425,0.39651263,-142.0,8514.0,370.0,19702.0,-138.0,13325.0,-433.0,9881.0,0.02544469,0.32963413,0.015450921,0.19441113,0.0091171535,0.39056635,-254.5,8401.5,-162.0,19170.0,-533.5,12929.5,-649.0,9665.0,0.30418944,0.1789602,0.3814492,8656.0,19332.0,13463.0,10314.0,1,-5.795885297374947,142.92146763000963,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3800_0,0.005379053,0.3505865,-5.307259E-4,0.24109606,0.0042918255,0.40599886,-564.5,8075.0,-1127.5,19113.5,-675.5,11687.5,-662.0,9190.5,4.1228096E-4,0.3456197,-0.015934115,0.22569267,-0.018122315,0.3835847,-588.5,8051.0,-2170.0,18071.0,-947.0,11416.0,-1064.5,8788.0,0.009754395,0.35496184,-0.002854581,0.23877221,0.0068161106,0.40852314,-589.5,8050.0,-1071.0,19170.0,-583.0,11780.0,-726.5,9126.0,0.028621342,0.37382877,0.00933019,0.25095698,0.013931733,0.41563877,-680.5,7959.0,-960.0,19281.0,-818.0,11545.0,-1064.5,8788.0,0.34520742,0.2416268,0.40170702,8639.5,20241.0,12363.0,9852.5,1,-5.2765692316254516,143.96629813696904,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3801_0,0.06566293,0.36401814,0.060293846,0.23577784,0.011326363,0.4263857,-492.0,8098.0,-643.5,20137.0,-2123.0,12453.0,-1841.0,9389.0,-0.0101699345,0.2881853,0.010880051,0.18636405,-0.05780861,0.35725072,668.0,9258.0,-1231.0,19549.5,-1168.5,13407.5,-427.5,10802.5,-0.004422173,0.29393306,0.021033816,0.19651781,-0.025124364,0.38993496,368.5,8958.5,-370.0,20410.5,-870.0,13706.0,-92.5,11137.5,0.09397264,0.39232787,0.07428792,0.24977192,0.038061395,0.4531207,-599.0,7991.0,452.5,21233.0,-1830.0,12746.0,-1963.0,9267.0,0.29835522,0.175484,0.41505933,8590.0,20780.5,14576.0,11230.0,1,-6.062684936758445,142.27548910919927,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3802_0,0.028725294,0.3618806,0.037976764,0.22576717,4.292688E-4,0.40493387,-469.0,8527.0,-1085.5,20132.0,-1792.5,12716.0,-1180.0,9433.0,0.011145995,0.3443013,0.022720607,0.21051101,-0.008331481,0.39617312,-444.0,8552.0,-1443.5,19774.0,-1612.0,12896.5,-968.0,9645.0,0.01698155,0.35013685,0.024836285,0.2126267,-0.0011813988,0.4033232,-449.5,8546.5,-1117.0,20100.5,-1457.0,13051.5,-938.0,9675.0,0.014554467,0.34770977,0.0154251605,0.20321557,0.002080566,0.4065852,-282.0,8714.0,-562.5,20655.0,-830.5,13678.0,-616.0,9997.0,0.3331553,0.18779041,0.4045046,8996.0,21217.5,14508.5,10613.0,1,-6.183149016358873,143.12170210683985,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3803_0,0.016229328,0.32001472,0.012443879,0.20264812,0.012059807,0.37208635,-469.5,8209.5,-505.0,17939.0,-655.5,11893.5,-608.0,9241.0,0.030212322,0.33399773,0.024203878,0.21440811,0.02234102,0.38236755,-605.0,8074.0,-373.0,18071.0,-859.0,11690.0,-827.0,9022.0,0.009028249,0.31281364,0.004736727,0.19494097,0.0055044712,0.36553103,-261.5,8417.5,-327.5,18116.5,-343.5,12205.5,-366.0,9483.0,-9.0107205E-5,0.3036953,-0.016891828,0.17331241,0.003728757,0.36375532,-655.0,8024.0,-1245.0,17199.0,-431.0,12118.0,-663.0,9186.0,0.30378538,0.19020423,0.36002654,8679.0,18444.0,12549.0,9849.0,1,-5.209734574486959,143.86362069999416,"{""type"":""MultiPoint"",""coordinates"":[]}"
